Ticker,Tipo,% Estimado 2026,Base,Valor Proyectado,Convicción,Peso Proporcional
AZUL4,Acción Brasil,196,100,296.0,Alta Convicción,12.86
MGLU3,Acción Brasil,100,100,200.0,Alta Convicción,6.56
TGSU2,Transporte gas Argentina,100,100,200.0,Alta Convicción,6.56
ARZZ3,Acción Brasil,83,100,183.0,Alta Convicción,5.45
ALUA,Industrial Argentina,80,100,180.0,Alta Convicción,5.25
EMBR3,Acción Brasil,73,100,173.0,Alta Convicción,4.79
PLTR,Acción tecnológica,70,100,170.0,Alta Convicción,4.59
NVDA,Acción IA,60,100,160.0,Alta Convicción,3.94
BBDC4,Acción Brasil,55,100,155.0,Moderada Convicción,0.69
EDN,Distribuidora eléctrica Argentina,54,100,154.0,Moderada Convicción,0.68
PETR4,Acción Brasil,53,100,153.0,Moderada Convicción,0.66
BABA,Acción China,53,100,153.0,Moderada Convicción,0.66
CEMEXCPO,Acción México,52,100,152.0,Moderada Convicción,0.65
VALE3,Acción Brasil,51,100,151.0,Moderada Convicción,0.64
ABEV3,Acción Brasil,50,100,150.0,Moderada Convicción,0.62
ITUB4,Acción Brasil,50,100,150.0,Moderada Convicción,0.62
GOOGL,Acción tecnológica,50,100,150.0,Moderada Convicción,0.62
META,Acción tecnológica,50,100,150.0,Moderada Convicción,0.62
TLEVISACPO,Acción México,47,100,147.0,Moderada Convicción,0.59
PAMP,Energía argentina,45,100,145.0,Moderada Convicción,0.56
YPF,Energía argentina,45,100,145.0,Moderada Convicción,0.56
VIST,Energía argentina,45,100,145.0,Moderada Convicción,0.56
JD,Acción China,43,100,143.0,Moderada Convicción,0.54
005930.KQ,Acción Corea,42,100,142.0,Moderada Convicción,0.52
LOMA,Cementera Argentina,42,100,142.0,Moderada Convicción,0.52
BBAS3,Acción Brasil,42,100,142.0,Moderada Convicción,0.52
INFY,Acción India,41,100,141.0,Moderada Convicción,0.51
GGAL,Acción argentina,40,100,140.0,Moderada Convicción,0.5
TCEHY,Acción China,40,100,140.0,Moderada Convicción,0.5
WB,Acción China,40,100,140.0,Moderada Convicción,0.5
PDD,Acción China,40,100,140.0,Moderada Convicción,0.5
XPEV,Acción China,40,100,140.0,Moderada Convicción,0.5
BIDU,Acción China,40,100,140.0,Moderada Convicción,0.5
TAL,Acción China,40,100,140.0,Moderada Convicción,0.5
MSFT,Acción tecnológica,40,100,140.0,Moderada Convicción,0.5
BYMA,Acción argentina,40,100,140.0,Moderada Convicción,0.5
QQQ,ETF tecnológico,40,100,140.0,Moderada Convicción,0.5
KC,Acción China,40,100,140.0,Moderada Convicción,0.5
TSLA,Acción tecnológica,40,100,140.0,Moderada Convicción,0.5
HACK,ETF ciberseguridad,40,100,140.0,Moderada Convicción,0.5
TSM,Acción Taiwán,40,100,140.0,Moderada Convicción,0.5
AIQ,ETF IA,40,100,140.0,Moderada Convicción,0.5
CEPU,Energía argentina,40,100,140.0,Moderada Convicción,0.5
UNH,Acción USA,35,100,135.0,Moderada Convicción,0.44
ULTRACEMCO.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
NESTLEIND.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
SUNPHARMA.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
HINDUNILVR.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
LT.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
TCS.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
TITAN.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
ICICIBANK.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
BAJFINANCE.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
HDFCBANK.NS,Acción India,35,100,135.0,Moderada Convicción,0.44
